"Site ID","Site Name","Description","Speed Limit (mph)","Grid","Orientation","Longitude","Latitude","Bearing","Parameters"
="000000002442",="2442","Oldham Way / Ashton Rd Footbridge (Shield Cl), Oldham (Cycle)",,="392072404591","NE",53.5379,-2.12109,47,""
="000000002443",="2443","Robin Park Rd / N of Saddle Gyratory, Wigan (Cycle)",,="356941405205","NW",53.54171,-2.65125,309,""
="000000002444",="2444","Wilmslow Rd (A6010) / 10m N of Brighton Gr, Rusholme, Manchester (Cycle)",,="385451394756","N",53.44936,-2.22053,342,""
="000000002445",="2445","Ladyshore Rd Canal Towpath / E of Ladyshore Rd, Little Lever, Bolton (Cycle)",,="376368406717","E",53.55654,-2.3582,75,""
="000000002446",="2446","Geoff Funnel Bridge, S of Yew St, Cheadle Heath, Stockport (Cycle)",,="387701389918","N",53.40593,-2.18646,0,""
="000000002447",="2447","Geoff Funnel Bridge, S of Yew St, Cheadle Heath, Stockport (Ped/Horse)",,="387701389917","N",53.40592,-2.18647,0,""
="000000002448",="2448","A555 Manchester Airport Eastern Link Rd / 750m E of Wilmslow Rd, Stanley Green, Stockport (Cycle)",,="386256384558","E",53.35771,-2.20797,90,""
="000000002449",="2449","Saddle Gyratory (Cycle Priority), Wigan",,="357028405115","N",53.5409,-2.64992,0,""
="000000002450",="2450","Chorlton Rd (B5218) / Mancunian Way Roundabout / Cycle Priority, Hulme, Manchester",,="382983397220","N",53.47144,-2.25783,0,""
="000000003006",="3006","Trafford Centre Parkway Link / 130m NW of Park Way, Trafford Park, Trafford (ATC)",,="377652396117","NW",53.46132,-2.33806,315,"noexport=1"
="000000003007",="3007","Trafford Boulevard (B5214) / 60m S of Old Park Ln, Trafford Park, Trafford (ATC)",40.0,="376441396651","N",53.46606,-2.35635,0,"noexport=1"
="MAC000001378",="MAC1378","B6222 Moorgate / Bold St, Bury",30.0,="381022411202","N",53.59704,-2.28822,0,"noexport=1"
="MAC000001380",="MAC1380","A56 Walmersley Rd / North of Badger St, Bury",30.0,="380922411330","N",53.59819,-2.28974,0,"noexport=1"
