,Manchester Piccadilly [AQ],Manchester Sharston [AQ]
2020-04-10 21:00:00,18.15167236328125,10.460716247558594
2020-04-10 22:00:00,18.815460205078125,10.948619842529297
2020-04-10 23:00:00,19.7606258392334,11.48235034942627
2020-04-11 00:00:00,18.13357162475586,11.294055938720703
2020-04-11 01:00:00,21.544965744018555,12.790508270263672
2020-04-11 02:00:00,23.643138885498047,15.485075950622559
2020-04-11 03:00:00,25.948604583740234,19.346406936645508
2020-04-11 04:00:00,29.730022430419922,22.69072914123535
2020-04-11 05:00:00,32.246482849121094,20.432565689086914
2020-04-11 06:00:00,29.95391845703125,18.357744216918945
2020-04-11 07:00:00,24.03199577331543,13.239669799804688
2020-04-11 08:00:00,17.66762351989746,11.170016288757324
2020-04-11 09:00:00,15.779003143310547,10.825050354003906
2020-04-11 10:00:00,14.10343074798584,9.524337768554688
2020-04-11 11:00:00,13.485739707946777,8.35746955871582
2020-04-11 12:00:00,12.746071815490723,9.927392959594727
2020-04-11 13:00:00,9.369182586669922,6.480595588684082
2020-04-11 14:00:00,7.9436140060424805,4.61276388168335
2020-04-11 15:00:00,7.412160873413086,4.392391204833984
2020-04-11 16:00:00,7.551513195037842,4.296748161315918
2020-04-11 17:00:00,8.228876113891602,4.6402907371521
2020-04-11 18:00:00,9.763257026672363,5.494727611541748
2020-04-11 19:00:00,12.128092765808105,6.6232218742370605
2020-04-11 20:00:00,14.52099895477295,7.402673244476318
2020-04-11 21:00:00,18.251649856567383,8.34122085571289
2020-04-11 22:00:00,22.064924240112305,11.50763988494873
2020-04-11 23:00:00,22.425710678100586,19.13795280456543
2020-04-12 00:00:00,24.097496032714844,30.240760803222656
2020-04-12 01:00:00,30.629186630249023,31.758703231811523
2020-04-12 02:00:00,35.41397476196289,29.82778549194336
2020-04-12 03:00:00,33.872432708740234,27.062063217163086
2020-04-12 04:00:00,29.401899337768555,20.234256744384766
2020-04-12 05:00:00,20.155099868774414,15.99044418334961
2020-04-12 06:00:00,16.074329376220703,14.411320686340332
2020-04-12 07:00:00,16.777475357055664,13.042154312133789
2020-04-12 08:00:00,17.066938400268555,13.033095359802246
2020-04-12 09:00:00,17.27689552307129,12.92578411102295
2020-04-12 10:00:00,15.451745986938477,10.749594688415527
2020-04-12 11:00:00,13.35071849822998,10.181228637695312
2020-04-12 12:00:00,12.05294418334961,9.988519668579102
2020-04-12 13:00:00,10.875904083251953,9.110759735107422
2020-04-12 14:00:00,10.035451889038086,7.833733081817627
2020-04-12 15:00:00,8.881695747375488,6.804559707641602
2020-04-12 16:00:00,8.858692169189453,8.112871170043945
2020-04-12 17:00:00,8.94295883178711,8.480770111083984
2020-04-12 18:00:00,8.832812309265137,6.933625221252441
2020-04-12 19:00:00,9.129568099975586,6.952760219573975
2020-04-12 20:00:00,8.943986892700195,6.478692054748535
2020-04-12 21:00:00,8.331854820251465,5.764939785003662
2020-04-12 22:00:00,8.083098411560059,5.162638187408447
2020-04-12 23:00:00,6.888119697570801,4.768204212188721
2020-04-13 00:00:00,4.905024528503418,3.8778209686279297
2020-04-13 01:00:00,3.2628543376922607,2.577375888824463
2020-04-13 02:00:00,2.8126821517944336,2.1739840507507324
2020-04-13 03:00:00,2.7038755416870117,2.087169885635376
2020-04-13 04:00:00,2.7526462078094482,2.0251431465148926
2020-04-13 05:00:00,3.0139479637145996,2.1454784870147705
2020-04-13 06:00:00,3.8411459922790527,2.5760562419891357
2020-04-13 07:00:00,6.930898666381836,4.264697551727295
2020-04-13 08:00:00,9.476358413696289,6.125827312469482
2020-04-13 09:00:00,8.973794937133789,5.776564121246338
2020-04-13 10:00:00,7.668254375457764,4.841489315032959
2020-04-13 11:00:00,6.766143798828125,4.346842288970947
2020-04-13 12:00:00,6.364518642425537,4.164244651794434
2020-04-13 13:00:00,6.572693347930908,4.323746204376221
2020-04-13 14:00:00,7.0129170417785645,4.577331066131592
2020-04-13 15:00:00,7.205011367797852,4.730415344238281
2020-04-13 16:00:00,8.061574935913086,5.487910747528076
2020-04-13 17:00:00,10.224357604980469,7.1518073081970215
2020-04-13 18:00:00,12.464268684387207,8.475944519042969
2020-04-13 19:00:00,13.5635404586792,8.512029647827148
2020-04-13 20:00:00,13.713211059570312,8.396441459655762
2020-04-13 21:00:00,13.237702369689941,8.286861419677734
2020-04-13 22:00:00,13.774665832519531,8.852651596069336
2020-04-13 23:00:00,13.660754203796387,9.933304786682129
2020-04-14 00:00:00,11.571159362792969,10.268095016479492
2020-04-14 01:00:00,10.790778160095215,10.375615119934082
2020-04-14 02:00:00,9.87587833404541,11.642951011657715
2020-04-14 03:00:00,8.35077953338623,14.715359687805176
2020-04-14 04:00:00,9.779491424560547,17.98785972595215
2020-04-14 05:00:00,12.360444068908691,18.384714126586914
2020-04-14 06:00:00,14.793667793273926,17.996967315673828
2020-04-14 07:00:00,16.58099937438965,12.267706871032715
2020-04-14 08:00:00,18.15343475341797,13.053850173950195
2020-04-14 09:00:00,17.807044982910156,12.609061241149902
2020-04-14 10:00:00,15.85192584991455,9.863104820251465
2020-04-14 11:00:00,14.47137451171875,8.711373329162598
2020-04-14 12:00:00,13.984336853027344,8.638530731201172
2020-04-14 13:00:00,14.091327667236328,8.912205696105957
2020-04-14 14:00:00,14.028331756591797,8.716310501098633
2020-04-14 15:00:00,13.627617835998535,8.366271018981934
2020-04-14 16:00:00,15.543209075927734,9.254314422607422
2020-04-14 17:00:00,19.7410831451416,11.628283500671387
2020-04-14 18:00:00,24.994476318359375,17.639568328857422
2020-04-14 19:00:00,27.906991958618164,21.921390533447266
2020-04-14 20:00:00,29.0264892578125,24.08589744567871
2020-04-14 21:00:00,35.08241653442383,24.6467342376709
2020-04-14 22:00:00,45.70511245727539,30.289752960205078
2020-04-14 23:00:00,45.92066955566406,35.73201370239258
2020-04-15 00:00:00,41.335777282714844,35.52226638793945
2020-04-15 01:00:00,36.84019088745117,31.88573455810547
2020-04-15 02:00:00,34.092735290527344,29.718421936035156
2020-04-15 03:00:00,31.328731536865234,30.029813766479492
2020-04-15 04:00:00,31.66377830505371,28.103801727294922
2020-04-15 05:00:00,31.41495132446289,24.00300407409668
2020-04-15 06:00:00,25.737714767456055,21.1828556060791
2020-04-15 07:00:00,21.323959350585938,15.739593505859375
2020-04-15 08:00:00,22.11944580078125,14.401346206665039
2020-04-15 09:00:00,21.90886116027832,14.596749305725098
2020-04-15 10:00:00,19.795448303222656,11.363007545471191
2020-04-15 11:00:00,17.896915435791016,9.199461936950684
2020-04-15 12:00:00,17.013080596923828,8.804484367370605
2020-04-15 13:00:00,17.67581558227539,8.601147651672363
2020-04-15 14:00:00,17.819568634033203,8.18262767791748
2020-04-15 15:00:00,17.69316864013672,8.330540657043457
2020-04-15 16:00:00,19.81939697265625,9.576087951660156
2020-04-15 17:00:00,24.663070678710938,13.04348087310791
2020-04-15 18:00:00,31.820858001708984,18.310394287109375
2020-04-15 19:00:00,37.9444580078125,21.267728805541992
2020-04-15 20:00:00,36.203731536865234,23.0609073638916
2020-04-15 21:00:00,34.534759521484375,31.792068481445312
2020-04-15 22:00:00,34.51881408691406,38.71794509887695
2020-04-15 23:00:00,38.53123474121094,41.35764694213867
2020-04-16 00:00:00,33.11225891113281,23.519601821899414
2020-04-16 01:00:00,23.303823471069336,20.888273239135742
2020-04-16 02:00:00,19.510135650634766,23.5539608001709
2020-04-16 03:00:00,17.333711624145508,24.409103393554688
2020-04-16 04:00:00,15.392186164855957,20.999549865722656
2020-04-16 05:00:00,13.132143020629883,16.46168327331543
2020-04-16 06:00:00,12.95305061340332,13.325974464416504
2020-04-16 07:00:00,14.929091453552246,11.1856689453125
2020-04-16 08:00:00,16.163209915161133,11.542217254638672
2020-04-16 09:00:00,14.628229141235352,9.916383743286133
2020-04-16 10:00:00,11.149872779846191,8.25443172454834
2020-04-16 11:00:00,9.403400421142578,7.793554782867432
2020-04-16 12:00:00,8.705023765563965,8.061307907104492
2020-04-16 13:00:00,9.09619426727295,8.27607536315918
2020-04-16 14:00:00,9.926913261413574,7.522390365600586
2020-04-16 15:00:00,8.885371208190918,7.080406188964844
2020-04-16 16:00:00,9.731405258178711,7.423985004425049
2020-04-16 17:00:00,11.580446243286133,8.636726379394531
2020-04-16 18:00:00,13.810251235961914,9.884819984436035
2020-04-16 19:00:00,13.533818244934082,10.881572723388672
2020-04-16 20:00:00,12.438044548034668,9.543381690979004
2020-04-16 21:00:00,10.72619915008545,7.472416400909424
2020-04-16 22:00:00,10.013351440429688,6.60072660446167
2020-04-16 23:00:00,8.989882469177246,6.252923488616943
2020-04-17 00:00:00,6.464808940887451,5.389394760131836
2020-04-17 01:00:00,5.088600158691406,4.584222316741943
2020-04-17 02:00:00,4.574676513671875,4.1463212966918945
2020-04-17 03:00:00,4.4807820320129395,3.9917855262756348
2020-04-17 04:00:00,4.271477222442627,3.744997024536133
2020-04-17 05:00:00,4.319545269012451,3.684490203857422
2020-04-17 06:00:00,5.102285861968994,4.044251441955566
2020-04-17 07:00:00,8.555229187011719,6.014675617218018
2020-04-17 08:00:00,11.328235626220703,8.176569938659668
2020-04-17 09:00:00,10.953324317932129,8.0907564163208
2020-04-17 10:00:00,9.5026216506958,6.941725730895996
2020-04-17 11:00:00,8.390588760375977,6.046511650085449
2020-04-17 12:00:00,7.70042085647583,5.319543361663818
2020-04-17 13:00:00,7.776589870452881,5.130318641662598
2020-04-17 14:00:00,8.1798095703125,5.117101192474365
2020-04-17 15:00:00,8.452593803405762,5.140841484069824
2020-04-17 16:00:00,9.332322120666504,5.810227394104004
2020-04-17 17:00:00,11.457564353942871,7.543210029602051
2020-04-17 18:00:00,12.763724327087402,9.887068748474121
2020-04-17 19:00:00,12.395073890686035,10.8175630569458
2020-04-17 20:00:00,11.578605651855469,9.241765975952148
2020-04-17 21:00:00,10.170791625976562,7.437617301940918
2020-04-17 22:00:00,9.75247573852539,6.704318046569824
2020-04-17 23:00:00,9.057969093322754,6.25015926361084
2020-04-18 00:00:00,7.321352958679199,5.073474884033203
2020-04-18 01:00:00,7.989964008331299,4.77897310256958
2020-04-18 02:00:00,7.5955610275268555,4.908619403839111
2020-04-18 03:00:00,6.6997857093811035,5.186853408813477
2020-04-18 04:00:00,6.194027900695801,4.953830718994141
2020-04-18 05:00:00,6.670645713806152,4.990735054016113
2020-04-18 06:00:00,8.123802185058594,5.471147060394287
2020-04-18 07:00:00,10.188029289245605,6.032110214233398
2020-04-18 08:00:00,10.381011962890625,6.387822151184082
2020-04-18 09:00:00,9.9608154296875,6.564572811126709
2020-04-18 10:00:00,9.440686225891113,6.328001022338867
2020-04-18 11:00:00,8.6347074508667,5.929230690002441
2020-04-18 12:00:00,8.037178039550781,5.714285850524902
2020-04-18 13:00:00,7.6383867263793945,5.576191425323486
2020-04-18 14:00:00,7.496088027954102,5.458957195281982
2020-04-18 15:00:00,7.326286315917969,5.536226749420166
2020-04-18 16:00:00,7.367375373840332,5.858259201049805
2020-04-18 17:00:00,7.904528617858887,7.0174994468688965
2020-04-18 18:00:00,9.103129386901855,9.154001235961914
2020-04-18 19:00:00,10.855396270751953,11.910740852355957
2020-04-18 20:00:00,12.683669090270996,12.837559700012207
2020-04-18 21:00:00,13.5454683303833,9.763442039489746
2020-04-18 22:00:00,12.489971160888672,8.66731071472168
2020-04-18 23:00:00,11.05208969116211,7.742948532104492
2020-04-19 00:00:00,9.194432258605957,7.283365249633789
2020-04-19 01:00:00,9.08083724975586,6.957043647766113
2020-04-19 02:00:00,9.318689346313477,6.353182792663574
2020-04-19 03:00:00,9.898266792297363,5.736349105834961
2020-04-19 04:00:00,9.991472244262695,5.659454822540283
2020-04-19 05:00:00,9.920888900756836,5.5392746925354
2020-04-19 06:00:00,9.971330642700195,5.655675411224365
2020-04-19 07:00:00,9.99294662475586,5.627479076385498
2020-04-19 08:00:00,9.028505325317383,5.313261032104492
2020-04-19 09:00:00,8.291077613830566,5.245850086212158
2020-04-19 10:00:00,7.541116237640381,5.107900142669678
2020-04-19 11:00:00,6.889816761016846,4.897226810455322
2020-04-19 12:00:00,6.379132270812988,4.650510787963867
2020-04-19 13:00:00,6.026958465576172,4.56405782699585
2020-04-19 14:00:00,6.497206211090088,5.077124118804932
2020-04-19 15:00:00,7.079305171966553,4.501610279083252
2020-04-19 16:00:00,6.930191516876221,4.751650333404541
2020-04-19 17:00:00,7.364351749420166,5.21300745010376
2020-04-19 18:00:00,8.717877388000488,5.9995269775390625
2020-04-19 19:00:00,10.952154159545898,6.970664024353027
2020-04-19 20:00:00,11.992968559265137,7.859961032867432
2020-04-19 21:00:00,11.300573348999023,8.752603530883789
2020-04-19 22:00:00,10.859391212463379,8.043242454528809
2020-04-19 23:00:00,9.74232006072998,7.3362627029418945
2020-04-20 00:00:00,7.553901195526123,6.212917804718018
2020-04-20 01:00:00,5.385298252105713,4.388703346252441
2020-04-20 02:00:00,4.639699935913086,3.864706516265869
2020-04-20 03:00:00,4.389708518981934,3.720679521560669
2020-04-20 04:00:00,4.253467082977295,3.628361225128174
2020-04-20 05:00:00,4.3223724365234375,3.779679775238037
2020-04-20 06:00:00,5.076259136199951,4.325246810913086
2020-04-20 07:00:00,8.081097602844238,6.188995361328125
2020-04-20 08:00:00,10.335795402526855,7.664760589599609
2020-04-20 09:00:00,9.918713569641113,7.211048126220703
2020-04-20 10:00:00,8.36471939086914,6.075954914093018
2020-04-20 11:00:00,7.263615608215332,5.319798946380615
2020-04-20 12:00:00,6.536130428314209,4.913865089416504
2020-04-20 13:00:00,6.4062418937683105,5.1145806312561035
2020-04-20 14:00:00,6.589555263519287,5.4510698318481445
2020-04-20 15:00:00,6.604598045349121,5.53789758682251
2020-04-20 16:00:00,7.338706970214844,5.945167541503906
2020-04-20 17:00:00,9.351105690002441,7.254730224609375
2020-04-20 18:00:00,11.588051795959473,8.433588027954102
2020-04-20 19:00:00,12.43355941772461,8.313430786132812
2020-04-20 20:00:00,11.465231895446777,7.6835222244262695
2020-04-20 21:00:00,9.951781272888184,6.694764137268066
2020-04-20 22:00:00,9.42978572845459,6.29310941696167
2020-04-20 23:00:00,8.533388137817383,6.020313262939453
2020-04-21 00:00:00,6.454864025115967,5.140580654144287
2020-04-21 01:00:00,5.258911609649658,4.306991100311279
2020-04-21 02:00:00,4.7058892250061035,3.977217197418213
2020-04-21 03:00:00,4.680415630340576,4.039306163787842
2020-04-21 04:00:00,4.489410877227783,4.021859169006348
2020-04-21 05:00:00,4.542431354522705,4.219005584716797
2020-04-21 06:00:00,5.244884967803955,4.716474533081055
2020-04-21 07:00:00,8.002309799194336,6.39182186126709
2020-04-21 08:00:00,10.03056526184082,7.851301193237305
2020-04-21 09:00:00,9.483644485473633,7.206054210662842
2020-04-21 10:00:00,8.144783973693848,5.985594749450684
2020-04-21 11:00:00,7.167928218841553,5.277158260345459
2020-04-21 12:00:00,6.586736679077148,4.840826988220215
2020-04-21 13:00:00,6.637145042419434,4.950789928436279
2020-04-21 14:00:00,6.861843109130859,5.192356109619141
2020-04-21 15:00:00,6.911002159118652,5.369342803955078
2020-04-21 16:00:00,7.606725692749023,6.118654251098633
2020-04-21 17:00:00,9.513484954833984,7.646130084991455
2020-04-21 18:00:00,11.715569496154785,8.882383346557617
2020-04-21 19:00:00,13.073930740356445,8.7379789352417
2020-04-21 20:00:00,12.841194152832031,7.962517261505127
2020-04-21 21:00:00,11.115011215209961,7.18923807144165
2020-04-21 22:00:00,10.477206230163574,6.8637003898620605
2020-04-21 23:00:00,9.513389587402344,6.490070819854736
2020-04-22 00:00:00,7.337482929229736,5.509913444519043
2020-04-22 01:00:00,6.148404598236084,4.713488578796387
2020-04-22 02:00:00,5.537513732910156,4.3660569190979
2020-04-22 03:00:00,5.379601001739502,4.459949493408203
2020-04-22 04:00:00,5.29634428024292,4.330135345458984
2020-04-22 05:00:00,5.460982799530029,4.293722629547119
2020-04-22 06:00:00,6.262516498565674,4.733800888061523
2020-04-22 07:00:00,9.333043098449707,6.6985979080200195
2020-04-22 08:00:00,11.713896751403809,8.494154930114746
2020-04-22 09:00:00,11.491799354553223,8.060662269592285
2020-04-22 10:00:00,10.282893180847168,6.848149299621582
2020-04-22 11:00:00,9.299507141113281,6.141454696655273
2020-04-22 12:00:00,8.808982849121094,5.635986328125
2020-04-22 13:00:00,9.04427433013916,5.530088424682617
2020-04-22 14:00:00,9.459324836730957,5.65176248550415
2020-04-22 15:00:00,9.478431701660156,5.779213905334473
2020-04-22 16:00:00,10.202615737915039,6.526544570922852
2020-04-22 17:00:00,12.259151458740234,8.335681915283203
2020-04-22 18:00:00,14.50606632232666,9.989997863769531
2020-04-22 19:00:00,15.874897003173828,10.595046043395996
2020-04-22 20:00:00,15.492488861083984,10.616198539733887
2020-04-22 21:00:00,14.403122901916504,9.807971000671387
2020-04-22 22:00:00,14.344051361083984,9.057987213134766
2020-04-22 23:00:00,13.396947860717773,8.617842674255371
2020-04-23 00:00:00,10.656777381896973,7.341617107391357
2020-04-23 01:00:00,7.891595363616943,6.118653297424316
2020-04-23 02:00:00,6.7221360206604,5.637821674346924
2020-04-23 03:00:00,6.321683883666992,5.862778663635254
2020-04-23 04:00:00,6.753381252288818,5.28835391998291
2020-04-23 05:00:00,7.071604251861572,4.375173568725586
2020-04-23 06:00:00,8.532883644104004,4.6789398193359375
2020-04-23 07:00:00,12.627084732055664,8.116168022155762
2020-04-23 08:00:00,15.321531295776367,10.59499454498291
2020-04-23 09:00:00,14.036240577697754,9.576691627502441
2020-04-23 10:00:00,11.443881034851074,7.62579870223999
2020-04-23 11:00:00,9.941385269165039,6.486558437347412
2020-04-23 12:00:00,9.216226577758789,6.402333736419678
2020-04-23 13:00:00,9.341614723205566,6.901545524597168
2020-04-23 14:00:00,9.671032905578613,7.25272274017334
2020-04-23 15:00:00,9.671891212463379,7.3976335525512695
2020-04-23 16:00:00,10.51358413696289,8.315240859985352
2020-04-23 17:00:00,12.800729751586914,10.859811782836914
2020-04-23 18:00:00,14.252140045166016,14.402512550354004
2020-04-23 19:00:00,15.971254348754883,17.719907760620117
2020-04-23 20:00:00,16.106197357177734,17.576597213745117
2020-04-23 21:00:00,15.234675407409668,16.23366355895996
2020-04-23 22:00:00,16.053327560424805,15.432171821594238
2020-04-23 23:00:00,16.554563522338867,14.870850563049316
2020-04-24 00:00:00,14.59013557434082,13.3605318069458
2020-04-24 01:00:00,11.396510124206543,11.982744216918945
2020-04-24 02:00:00,9.545248031616211,11.488554954528809
2020-04-24 03:00:00,8.815014839172363,12.59459400177002
2020-04-24 04:00:00,9.77356243133545,15.658514976501465
2020-04-24 05:00:00,11.897506713867188,18.429922103881836
2020-04-24 06:00:00,16.815937042236328,18.492591857910156
2020-04-24 07:00:00,17.269147872924805,12.606154441833496
2020-04-24 08:00:00,17.83414077758789,12.11074447631836
2020-04-24 09:00:00,17.317100524902344,11.105961799621582
2020-04-24 10:00:00,15.552818298339844,9.901354789733887
2020-04-24 11:00:00,13.19178581237793,8.534839630126953
2020-04-24 12:00:00,11.711978912353516,7.570969581604004
2020-04-24 13:00:00,10.121779441833496,7.482373237609863
2020-04-24 14:00:00,8.909893989562988,7.910712718963623
2020-04-24 15:00:00,8.84609317779541,8.364941596984863
2020-04-24 16:00:00,10.01439380645752,9.217849731445312
2020-04-24 17:00:00,12.56836986541748,10.579895973205566
2020-04-24 18:00:00,14.647675514221191,10.774360656738281
2020-04-24 19:00:00,15.723514556884766,11.991567611694336
2020-04-24 20:00:00,15.511638641357422,13.244954109191895
2020-04-24 21:00:00,14.308341026306152,11.771228790283203
2020-04-24 22:00:00,13.93752670288086,10.704244613647461
2020-04-24 23:00:00,13.747254371643066,9.829668045043945
2020-04-25 00:00:00,12.074403762817383,8.238842964172363
2020-04-25 01:00:00,13.164054870605469,7.869450092315674
2020-04-25 02:00:00,14.146085739135742,7.773473739624023
2020-04-25 03:00:00,15.673772811889648,9.365156173706055
2020-04-25 04:00:00,16.026412963867188,12.36386489868164
2020-04-25 05:00:00,15.777732849121094,12.105684280395508
2020-04-25 06:00:00,17.4587459564209,12.02420711517334
2020-04-25 07:00:00,14.852995872497559,9.00809383392334
2020-04-25 08:00:00,12.53579330444336,7.516109943389893
2020-04-25 09:00:00,11.021228790283203,7.320122718811035
2020-04-25 10:00:00,9.815620422363281,5.808791637420654
2020-04-25 11:00:00,8.533768653869629,5.229772567749023
2020-04-25 12:00:00,7.386560916900635,4.919334411621094
2020-04-25 13:00:00,7.075616359710693,4.845892429351807
2020-04-25 14:00:00,7.154137134552002,4.996158123016357
2020-04-25 15:00:00,7.278281211853027,5.229158878326416
2020-04-25 16:00:00,7.440625190734863,5.534347057342529
2020-04-25 17:00:00,7.898003578186035,5.865438461303711
2020-04-25 18:00:00,8.63619327545166,6.6865553855896
2020-04-25 19:00:00,10.296594619750977,8.588765144348145
2020-04-25 20:00:00,12.374847412109375,9.747211456298828
2020-04-25 21:00:00,14.401134490966797,10.296834945678711
2020-04-25 22:00:00,15.610072135925293,11.412333488464355
2020-04-25 23:00:00,15.175878524780273,11.723033905029297
2020-04-26 00:00:00,13.78005313873291,11.504196166992188
2020-04-26 01:00:00,13.547346115112305,11.376087188720703
2020-04-26 02:00:00,12.767868995666504,11.236331939697266
2020-04-26 03:00:00,12.583786010742188,10.772926330566406
2020-04-26 04:00:00,12.003661155700684,10.136626243591309
2020-04-26 05:00:00,11.762493133544922,9.962965965270996
2020-04-26 06:00:00,13.612699508666992,11.645528793334961
2020-04-26 07:00:00,12.752984046936035,9.554621696472168
2020-04-26 08:00:00,10.316070556640625,6.656457901000977
2020-04-26 09:00:00,9.298839569091797,5.652360439300537
2020-04-26 10:00:00,8.032075881958008,5.536734104156494
2020-04-26 11:00:00,6.8448166847229,5.242019176483154
2020-04-26 12:00:00,6.065891265869141,4.993091583251953
2020-04-26 13:00:00,5.778504848480225,4.371776103973389
2020-04-26 14:00:00,5.790441036224365,4.144961833953857
2020-04-26 15:00:00,6.0141215324401855,3.6369926929473877
2020-04-26 16:00:00,6.379900932312012,3.8381643295288086
2020-04-26 17:00:00,7.141993999481201,4.26612663269043
2020-04-26 18:00:00,8.67513370513916,5.128116130828857
2020-04-26 19:00:00,10.663453102111816,5.887868404388428
2020-04-26 20:00:00,11.677750587463379,6.237573623657227
2020-04-26 21:00:00,12.257685661315918,6.451854228973389
2020-04-26 22:00:00,12.454014778137207,6.378973960876465
2020-04-26 23:00:00,11.445477485656738,5.697342872619629
2020-04-27 00:00:00,9.297515869140625,4.619606971740723
2020-04-27 01:00:00,7.295775890350342,3.051748275756836
2020-04-27 02:00:00,6.060245990753174,2.4767448902130127
2020-04-27 03:00:00,5.402708053588867,2.09106707572937
2020-04-27 04:00:00,5.127411365509033,1.9296377897262573
2020-04-27 05:00:00,5.750453472137451,2.172898530960083
2020-04-27 06:00:00,6.785488128662109,3.0926694869995117
2020-04-27 07:00:00,9.013209342956543,5.0710554122924805
2020-04-27 08:00:00,11.391406059265137,7.042325019836426
2020-04-27 09:00:00,11.375886917114258,6.902402877807617
2020-04-27 10:00:00,10.35946273803711,5.5238471031188965
2020-04-27 11:00:00,9.006165504455566,4.589090824127197
2020-04-27 12:00:00,7.980562686920166,4.297595024108887
2020-04-27 13:00:00,7.693592071533203,4.181487560272217
2020-04-27 14:00:00,7.539484977722168,3.9385969638824463
2020-04-27 15:00:00,7.068355560302734,3.6941754817962646
2020-04-27 16:00:00,8.025650978088379,4.279221534729004
2020-04-27 17:00:00,10.899761199951172,6.234016418457031
2020-04-27 18:00:00,13.933910369873047,8.616734504699707
2020-04-27 19:00:00,14.389516830444336,10.529659271240234
2020-04-27 20:00:00,14.591670036315918,11.873909950256348
2020-04-27 21:00:00,13.82639217376709,10.597123146057129
2020-04-27 22:00:00,14.12414264678955,10.268461227416992
2020-04-27 23:00:00,12.662199974060059,10.101639747619629
2020-04-28 00:00:00,9.385380744934082,8.36270523071289
2020-04-28 01:00:00,7.2258172035217285,7.4134840965271
2020-04-28 02:00:00,5.632625579833984,7.051286697387695
2020-04-28 03:00:00,5.157784461975098,5.873773574829102
2020-04-28 04:00:00,4.820167064666748,5.081615924835205
2020-04-28 05:00:00,4.846643924713135,4.223194599151611
2020-04-28 06:00:00,5.195456504821777,3.967977285385132
2020-04-28 07:00:00,7.9314117431640625,5.359441757202148
2020-04-28 08:00:00,10.260278701782227,7.153597354888916
2020-04-28 09:00:00,9.831542015075684,6.881305694580078
2020-04-28 10:00:00,8.43602180480957,5.742040157318115
2020-04-28 11:00:00,7.461202144622803,5.263499736785889
2020-04-28 12:00:00,7.029693603515625,5.275356769561768
2020-04-28 13:00:00,7.7733964920043945,5.830303192138672
2020-04-28 14:00:00,8.049347877502441,5.349421977996826
2020-04-28 15:00:00,6.467846870422363,6.282968521118164
2020-04-28 16:00:00,7.712940216064453,7.964735984802246
2020-04-28 17:00:00,10.401603698730469,9.888031959533691
2020-04-28 18:00:00,12.607337951660156,9.837099075317383
2020-04-28 19:00:00,12.56697940826416,8.928266525268555
2020-04-28 20:00:00,12.540731430053711,9.538888931274414
2020-04-28 21:00:00,11.794541358947754,10.065690994262695
2020-04-28 22:00:00,12.305327415466309,9.569897651672363
2020-04-28 23:00:00,12.08877944946289,8.349933624267578
2020-04-29 00:00:00,9.869821548461914,6.443752288818359
2020-04-29 01:00:00,8.107278823852539,5.446832656860352
2020-04-29 02:00:00,6.438050270080566,5.0782341957092285
2020-04-29 03:00:00,5.575743675231934,5.28327751159668
2020-04-29 04:00:00,5.113905429840088,5.030490398406982
2020-04-29 05:00:00,5.03027868270874,4.400444507598877
2020-04-29 06:00:00,5.815749168395996,4.359105587005615
2020-04-29 07:00:00,8.303812026977539,4.952735900878906
2020-04-29 08:00:00,10.360748291015625,5.811570167541504
2020-04-29 09:00:00,9.545162200927734,5.456878662109375
2020-04-29 10:00:00,8.32341194152832,5.1041460037231445
2020-04-29 11:00:00,7.676798343658447,5.063500881195068
2020-04-29 12:00:00,7.057214736938477,4.74808406829834
2020-04-29 13:00:00,6.696963787078857,4.628974437713623
2020-04-29 14:00:00,6.758612632751465,4.846260070800781
2020-04-29 15:00:00,6.957348823547363,5.318300724029541
2020-04-29 16:00:00,7.911066055297852,5.918757915496826
2020-04-29 17:00:00,10.026201248168945,7.372297763824463
2020-04-29 18:00:00,12.583308219909668,9.488566398620605
2020-04-29 19:00:00,11.568929672241211,7.574812412261963
2020-04-29 20:00:00,10.636277198791504,7.526754379272461
2020-04-29 21:00:00,9.757163047790527,8.700712203979492
2020-04-29 22:00:00,9.637742042541504,9.165719985961914
2020-04-29 23:00:00,8.628938674926758,7.559518814086914
2020-04-30 00:00:00,6.698432922363281,6.661404609680176
2020-04-30 01:00:00,4.680405139923096,5.30178165435791
2020-04-30 02:00:00,3.9387879371643066,5.092140197753906
2020-04-30 03:00:00,3.594622850418091,4.6574625968933105
2020-04-30 04:00:00,3.322744131088257,4.267035007476807
2020-04-30 05:00:00,3.3587093353271484,3.834136486053467
2020-04-30 06:00:00,3.860018014907837,3.6774251461029053
2020-04-30 07:00:00,6.115440845489502,4.131522178649902
2020-04-30 08:00:00,7.996933937072754,5.00421142578125
2020-04-30 09:00:00,7.351155757904053,4.66016960144043
2020-04-30 10:00:00,6.260348796844482,4.018473148345947
2020-04-30 11:00:00,5.560746669769287,3.6615164279937744
2020-04-30 12:00:00,5.202138423919678,3.479963779449463
2020-04-30 13:00:00,5.414009094238281,4.010416507720947
2020-04-30 14:00:00,7.816697597503662,4.385688781738281
2020-04-30 15:00:00,6.873909950256348,6.156674385070801
2020-04-30 16:00:00,7.080421447753906,6.612926959991455
2020-04-30 17:00:00,8.401060104370117,7.784090995788574
2020-04-30 18:00:00,9.503457069396973,8.236125946044922
2020-04-30 19:00:00,9.909833908081055,7.524258613586426
